Disticts,Sub Group,Value
Achham,Economically Active Population,114446.9
Achham,GDP (Value Added) Rs. In Million,5513.8
Achham,Labour Productivity (in Rs.),48177.7
Arghakhanchi,Economically Active Population,101715
Arghakhanchi,GDP (Value Added) Rs. In Million,7198.2
Arghakhanchi,Labour Productivity (in Rs.),70768
Baglung,Economically Active Population,110679.6
Baglung,GDP (Value Added) Rs. In Million,9397.1
Baglung,Labour Productivity (in Rs.),84903.3
Baitadi,Economically Active Population,105879.9
Baitadi,GDP (Value Added) Rs. In Million,5821.3
Baitadi,Labour Productivity (in Rs.),54979.9
Bajhang,Economically Active Population,87487.2
Bajhang,GDP (Value Added) Rs. In Million,3816.6
Bajhang,Labour Productivity (in Rs.),43624.1
Bajura,Economically Active Population,59300.7
Bajura,GDP (Value Added) Rs. In Million,2851.5
Bajura,Labour Productivity (in Rs.),48084.7
Banke,Economically Active Population,170010.9
Banke,GDP (Value Added) Rs. In Million,22619.6
Banke,Labour Productivity (in Rs.),133048.2
Bara,Economically Active Population,215822.1
Bara,GDP (Value Added) Rs. In Million,41527
Bara,Labour Productivity (in Rs.),192413.1
Bardiya,Economically Active Population,186231.2
Bardiya,GDP (Value Added) Rs. In Million,18787.4
Bardiya,Labour Productivity (in Rs.),100882.1
Bhaktapur,Economically Active Population,129495.4
Bhaktapur,GDP (Value Added) Rs. In Million,17142
Bhaktapur,Labour Productivity (in Rs.),132375.4
Bhojpur,Economically Active Population,94178.8
Bhojpur,GDP (Value Added) Rs. In Million,7383.7
Bhojpur,Labour Productivity (in Rs.),78400.6
Chitawan,Economically Active Population,244209.7
Chitawan,GDP (Value Added) Rs. In Million,36270.9
Chitawan,Labour Productivity (in Rs.),148523.4
Dadeldhura,Economically Active Population,67848.7
Dadeldhura,GDP (Value Added) Rs. In Million,4392.4
Dadeldhura,Labour Productivity (in Rs.),64738.8
Dailekh,Economically Active Population,111223.4
Dailekh,GDP (Value Added) Rs. In Million,7266.7
Dailekh,Labour Productivity (in Rs.),65334
Dang,Economically Active Population,230846.6
Dang,GDP (Value Added) Rs. In Million,25240.2
Dang,Labour Productivity (in Rs.),109337.5
Darchula,Economically Active Population,59530.7
Darchula,GDP (Value Added) Rs. In Million,3397.2
Darchula,Labour Productivity (in Rs.),57067.1
Dhading,Economically Active Population,166200.1
Dhading,GDP (Value Added) Rs. In Million,13391.6
Dhading,Labour Productivity (in Rs.),80575.2
Dhankuta,Economically Active Population,91035.6
Dhankuta,GDP (Value Added) Rs. In Million,8335.4
Dhankuta,Labour Productivity (in Rs.),91561.8
Dhanusa,Economically Active Population,213443.4
Dhanusa,GDP (Value Added) Rs. In Million,28727.1
Dhanusa,Labour Productivity (in Rs.),134588.7
Dolakha,Economically Active Population,94343
Dolakha,GDP (Value Added) Rs. In Million,6991.9
Dolakha,Labour Productivity (in Rs.),74111.6
Dolpa,Economically Active Population,17932
Dolpa,GDP (Value Added) Rs. In Million,1558.5
Dolpa,Labour Productivity (in Rs.),86910.1
Doti,Economically Active Population,92243.8
Doti,GDP (Value Added) Rs. In Million,6590.6
Doti,Labour Productivity (in Rs.),71447.5
Gorkha,Economically Active Population,132186.2
Gorkha,GDP (Value Added) Rs. In Million,11419.7
Gorkha,Labour Productivity (in Rs.),86391
Gulmi,Economically Active Population,130876.6
Gulmi,GDP (Value Added) Rs. In Million,8418.2
Gulmi,Labour Productivity (in Rs.),64322
Humla,Economically Active Population,23934.6
Humla,GDP (Value Added) Rs. In Million,1649.2
Humla,Labour Productivity (in Rs.),68905.1
Ilam,Economically Active Population,141851.1
Ilam,GDP (Value Added) Rs. In Million,14852.2
Ilam,Labour Productivity (in Rs.),104702.7
Jajarkot,Economically Active Population,63063.6
Jajarkot,GDP (Value Added) Rs. In Million,4255.4
Jajarkot,Labour Productivity (in Rs.),67477.8
Jhapa,Economically Active Population,329345.2
Jhapa,GDP (Value Added) Rs. In Million,40370.2
Jhapa,Labour Productivity (in Rs.),122577.2
Jumla,Economically Active Population,49969.4
Jumla,GDP (Value Added) Rs. In Million,4474.9
Jumla,Labour Productivity (in Rs.),89552.7
Kailali,Economically Active Population,300447.2
Kailali,GDP (Value Added) Rs. In Million,29569.9
Kailali,Labour Productivity (in Rs.),98419.8
Kalikot,Economically Active Population,57077.5
Kalikot,GDP (Value Added) Rs. In Million,3227.9
Kalikot,Labour Productivity (in Rs.),56552.9
Kanchanpur,Economically Active Population,171333.6
Kanchanpur,GDP (Value Added) Rs. In Million,17140.6
Kanchanpur,Labour Productivity (in Rs.),100042.4
Kapilbastu,Economically Active Population,207804.3
Kapilbastu,GDP (Value Added) Rs. In Million,23002.8
Kapilbastu,Labour Productivity (in Rs.),110694.4
Kaski,Economically Active Population,172638.7
Kaski,GDP (Value Added) Rs. In Million,31244.7
Kaski,Labour Productivity (in Rs.),180983.4
Kathmandu,Economically Active Population,614432.4
Kathmandu,GDP (Value Added) Rs. In Million,196723.1
Kathmandu,Labour Productivity (in Rs.),320170.5
Kavrepalanchok,Economically Active Population,177423.3
Kavrepalanchok,GDP (Value Added) Rs. In Million,21777.6
Kavrepalanchok,Labour Productivity (in Rs.),122743.5
Khotang,Economically Active Population,92356.8
Khotang,GDP (Value Added) Rs. In Million,9476.5
Khotang,Labour Productivity (in Rs.),102607.9
