Districts,Category,Value
Taplejung,Agriculture and Forestry,4723
Taplejung,Fishing,0
Taplejung,Mining and quarrying,41
Taplejung,Manufacturing,96
Taplejung,"Electricity, gas and water",9
Taplejung,Construction,479
Taplejung,Wholesale and retail trade,491
Taplejung,Hotels and restaurants,57
Taplejung,"Transport, storage and
communications",123
Taplejung,Financial intermediation,101
Taplejung,"Real estate, renting and
business activities",431
Taplejung,"Public administration and
defense",148
Taplejung,Education,163
Taplejung,Health and social work,67
Taplejung,"Other community,
social and personal services
activities",94
Taplejung,"Total economy including
financial intermediation
service indirectly measured
(total value added)",7021
Taplejung,"Total economy at basic price
(total value added)",6803
Taplejung,GDP at market price,7448
Taplejung,Factor income,39
Taplejung,GNI,7487
Taplejung,"Per capita income, Rs. at
market price",58741
Taplejung,"Per capita income, $",813
Taplejung,"Per capita income, PPP $",1313
Sankhuwasabha,Agriculture and Forestry,4569
Sankhuwasabha,Fishing,0
Sankhuwasabha,Mining and quarrying,29
Sankhuwasabha,Manufacturing,134
Sankhuwasabha,"Electricity, gas and water",25
Sankhuwasabha,Construction,494
Sankhuwasabha,Wholesale and retail trade,659
Sankhuwasabha,Hotels and restaurants,78
Sankhuwasabha,"Transport, storage and
communications",403
Sankhuwasabha,Financial intermediation,141
Sankhuwasabha,"Real estate, renting and
business activities",936
Sankhuwasabha,"Public administration and
defense",158
Sankhuwasabha,Education,155
Sankhuwasabha,Health and social work,80
Sankhuwasabha,"Other community,
social and personal services
activities",95
Sankhuwasabha,"Total economy including
financial intermediation
service indirectly measured
(total value added)",7955
Sankhuwasabha,"Total economy at basic price
(total value added)",7688
Sankhuwasabha,GDP at market price,8417
Sankhuwasabha,Factor income,54
Sankhuwasabha,GNI,8471
Sankhuwasabha,"Per capita income, Rs. at
market price",53364
Sankhuwasabha,"Per capita income, $",738
Sankhuwasabha,"Per capita income, PPP $",1193
Solukhumbu,Agriculture and Forestry,5422
Solukhumbu,Fishing,0
Solukhumbu,Mining and quarrying,24
Solukhumbu,Manufacturing,89
Solukhumbu,"Electricity, gas and water",2
Solukhumbu,Construction,365
Solukhumbu,Wholesale and retail trade,436
Solukhumbu,Hotels and restaurants,103
Solukhumbu,"Transport, storage and
communications",485
Solukhumbu,Financial intermediation,184
Solukhumbu,"Real estate, renting and
business activities",565
Solukhumbu,"Public administration and
defense",141
Solukhumbu,Education,93
Solukhumbu,Health and social work,42
Solukhumbu,"Other community,
social and personal services
activities",110
Solukhumbu,"Total economy including
financial intermediation
service indirectly measured
(total value added)",8061
Solukhumbu,"Total economy at basic price
(total value added)",7948
Solukhumbu,GDP at market price,8702
Solukhumbu,Factor income,18
Solukhumbu,GNI,8720
Solukhumbu,"Per capita income, Rs. at
market price",82356
Solukhumbu,"Per capita income, $",1140
Solukhumbu,"Per capita income, PPP $",1841
Panchthar,Agriculture and Forestry,5206
Panchthar,Fishing,1
Panchthar,Mining and quarrying,46
Panchthar,Manufacturing,168
Panchthar,"Electricity, gas and water",21
Panchthar,Construction,651
Panchthar,Wholesale and retail trade,880
Panchthar,Hotels and restaurants,69
Panchthar,"Transport, storage and
communications",478
Panchthar,Financial intermediation,91
Panchthar,"Real estate, renting and
business activities",341
Panchthar,"Public administration and
defense",189
Panchthar,Education,298
Panchthar,Health and social work,154
Panchthar,"Other community,
social and personal services
activities",99
Panchthar,"Total economy including
financial intermediation
service indirectly measured
(total value added)",8694
Panchthar,"Total economy at basic price
(total value added)",8413
Panchthar,GDP at market price,9212
Panchthar,Factor income,73
Panchthar,GNI,9285
Panchthar,"Per capita income, Rs. at
market price",48405
Panchthar,"Per capita income, $",670
Panchthar,"Per capita income, PPP $",1082
Ilam,Agriculture and Forestry,9723
Ilam,Fishing,1
Ilam,Mining and quarrying,65
Ilam,Manufacturing,223
Ilam,"Electricity, gas and water",80
Ilam,Construction,982
Ilam,Wholesale and retail trade,1302
Ilam,Hotels and restaurants,110
Ilam,"Transport, storage and
communications",837
Ilam,Financial intermediation,296
Ilam,"Real estate, renting and
business activities",918
Ilam,"Public administration and
defense",220
Ilam,Education,343
Ilam,Health and social work,137
Ilam,"Other community,
social and personal services
activities",110
Ilam,"Total economy including
financial intermediation
service indirectly measured
(total value added)",15348
Ilam,"Total economy at basic price
(total value added)",14852
Ilam,GDP at market price,16262
Ilam,Factor income,94
Ilam,GNI,16355
Ilam,"Per capita income, Rs. at
market price",56348
Ilam,"Per capita income, $",780
Ilam,"Per capita income, PPP $",1260
Dhankuta,Agriculture and Forestry,4695
Dhankuta,Fishing,0
Dhankuta,Mining and quarrying,65
Dhankuta,Manufacturing,140
Dhankuta,"Electricity, gas and water",57
Dhankuta,Construction,717
Dhankuta,Wholesale and retail trade,770
Dhankuta,Hotels and restaurants,76
Dhankuta,"Transport, storage and
communications",424
Dhankuta,Financial intermediation,51
Dhankuta,"Real estate, renting and
business activities",826
Dhankuta,"Public administration and
defense",219
Dhankuta,Education,269
Dhankuta,Health and social work,198
Dhankuta,"Other community,
social and personal services
activities",106
Dhankuta,"Total economy including
financial intermediation
service indirectly measured
(total value added)",8614
Dhankuta,"Total economy at basic price
(total value added)",8335
Dhankuta,GDP at market price,9126
Dhankuta,Factor income,61
Dhankuta,GNI,9187
Dhankuta,"Per capita income, Rs. at
market price",56223
Dhankuta,"Per capita income, $",778
Dhankuta,"Per capita income, PPP $",1257
Terhathum,Agriculture and Forestry,4054
Terhathum,Fishing,0
Terhathum,Mining and quarrying,17
Terhathum,Manufacturing,114
Terhathum,"Electricity, gas and water",19
Terhathum,Construction,307
Terhathum,Wholesale and retail trade,437
Terhathum,Hotels and restaurants,49
Terhathum,"Transport, storage and
communications",241
Terhathum,Financial intermediation,76
Terhathum,"Real estate, renting and
business activities",260
Terhathum,"Public administration and
defense",125
Terhathum,Education,163
Terhathum,Health and social work,89
Terhathum,"Other community,
social and personal services
activities",95
Terhathum,"Total economy including
financial intermediation
service indirectly measured
(total value added)",6046
Terhathum,"Total economy at basic price
(total value added)",5850
Terhathum,GDP at market price,6406
Terhathum,Factor income,42
Terhathum,GNI,6447
Terhathum,"Per capita income, Rs. at
market price",63470
Terhathum,"Per capita income, $",878
Terhathum,"Per capita income, PPP $",1419
Bhojpur,Agriculture and Forestry,4561
Bhojpur,Fishing,0
Bhojpur,Mining and quarrying,21
Bhojpur,Manufacturing,114
Bhojpur,"Electricity, gas and water",6
Bhojpur,Construction,504
Bhojpur,Wholesale and retail trade,781
Bhojpur,Hotels and restaurants,64
Bhojpur,"Transport, storage and
communications",394
Bhojpur,Financial intermediation,32
Bhojpur,"Real estate, renting and
business activities",533
Bhojpur,"Public administration and
defense",190
Bhojpur,Education,219
Bhojpur,Health and social work,126
Bhojpur,"Other community,
social and personal services
activities",95
Bhojpur,"Total economy including
financial intermediation
service indirectly measured
(total value added)",7640
Bhojpur,"Total economy at basic price
(total value added)",7384
Bhojpur,GDP at market price,8084
Bhojpur,Factor income,65
Bhojpur,GNI,8150
Bhojpur,"Per capita income, Rs. at
market price",44666
Bhojpur,"Per capita income, $",618
Bhojpur,"Per capita income, PPP $",999
Okhaldhunga,Agriculture and Forestry,3422
Okhaldhunga,Fishing,0
Okhaldhunga,Mining and quarrying,51
Okhaldhunga,Manufacturing,81
Okhaldhunga,"Electricity, gas and water",3
Okhaldhunga,Construction,591
Okhaldhunga,Wholesale and retail trade,661
Okhaldhunga,Hotels and restaurants,55
Okhaldhunga,"Transport, storage and
communications",140
Okhaldhunga,Financial intermediation,32
Okhaldhunga,"Real estate, renting and
business activities",367
Okhaldhunga,"Public administration and
defense",163
Okhaldhunga,Education,214
Okhaldhunga,Health and social work,96
Okhaldhunga,"Other community,
social and personal services
activities",98
Okhaldhunga,"Total economy including
financial intermediation
service indirectly measured
(total value added)",5973
Okhaldhunga,"Total economy at basic price
(total value added)",5748
Okhaldhunga,GDP at market price,6294
Okhaldhunga,Factor income,40
Okhaldhunga,GNI,6334
Okhaldhunga,"Per capita income, Rs. at
market price",42800
